Avalanche Demonstration
Plaintext P: 1011010110101101101110001111000010101011001011110000111100001101
Plaintext P': 1011010110101101101110001101000010101011001011110000111100001101
Key K: 1100110001111001101010110010101011110000111101010101010101010101
Key K': 1110110001111001101010110010101011110000111101010101010101010101
Total running: 0.0(seconds)

P and P' under K
Ciphertext C: 1111011101010010100111001010001000110110111100010011010110010001
Ciphertext C': 1011100011011011101011011100000111001000000100001010011000110110
Round    DES0    DES1    DES2    DES3
    0      1      1      1      1
    1      1      1      1      1
    2      6      5      2      6
    3     23     16      3     11
    4     33     24      3     19
    5     30     25      4     29
    6     27     37      5     35
    7     27     39      5     38
    8     26     32      4     34
    9     26     34      5     31
   10     37     34      7     31
   11     43     31      8     31
   12     32     25      7     29
   13     27     24      7     21
   14     33     33      8     25
   15     24     32      7     38
   16     25     31      5     33

P under K and K'
Ciphertext C: 1111011101010010100111001010001000110110111100010011010110010001
Ciphertext C':1100110101010010111101111110011111000011111110101000001000010111
Round    DES0    DES1    DES2    DES3
    0      0      0      0      0
    1      0      0      0      0
    2      3      0      0      3
    3     18      0      0      9
    4     32      0      0     16
    5     37      0      0     25
    6     37      0      0     32
    7     35      0      0     32
    8     38      0      0     31
    9     36      0      0     34
   10     32      0      0     34
   11     38      0      0     33
   12     33      0      0     31
   13     29      0      0     32
   14     33      0      0     34
   15     28      0      0     30
   16     28      0      0     29
