Avalanche Demonstration
Plaintext P: 1011010110101101101110001111000010101011001011110000111100001101
Plaintext P': 1011010110101101101110001101000010101011001011110000111100001101
Key K: 1100110001111001101010110010101011110000111101010101010101010101
Key K': 1110110001111001101010110010101011110000111101010101010101010101
Total running: 0.0(seconds)

P and P' under K
Ciphertext C: 1011111011110010101110111000011010011100011101000110011010110011
Ciphertext C': 1101111100101010000010011000011100111111010010000011001011010010
Round    DES0    DES1
    0      1      1
    1      1      1
    2      6      5
    3     11      8
    4     19     12
    5     29     17
    6     35     19
    7     38     22
    8     34     23
    9     31     28
   10     31     30
   11     31     30
   12     29     28
   13     21     29
   14     25     35
   15     38     33
   16     33     30

P under K and K'
Ciphertext C: 1011111011110010101110111000011010011100011101000110011010110011
Ciphertext C':1111100001001001101010100010010011101111010110100110101110101111
Round    DES0    DES1
    0      0      0
    1      0      0
    2      3      0
    3      9      0
    4     16      0
    5     25      0
    6     32      0
    7     32      0
    8     31      0
    9     34      0
   10     34      0
   11     33      0
   12     31      0
   13     32      0
   14     34      0
   15     30      0
   16     29      0
Avalanche Demonstration
Plaintext P: 1011010110101101101110001111000010101011001011110000111100001101
Plaintext P': 1011010110101101101110001101000010101011001011110000111100001101
Key K: 1100110001111001101010110010101011110000111101010101010101010101
Key K': 1110110001111001101010110010101011110000111101010101010101010101
Total running: 0.0(seconds)

P and P' under K
Ciphertext C: 1011111011110010101110111000011010011100011101000110011010110011
Ciphertext C': 1101111100101010000010011000011100111111010010000011001011010010
Round    DES0    DES1
    0      1      1
    1      1      1
    2      6      5
    3     11      8
    4     19     12
    5     29     17
    6     35     19
    7     38     22
    8     34     23
    9     31     28
   10     31     30
   11     31     30
   12     29     28
   13     21     29
   14     25     35
   15     38     33
   16     33     30

P under K and K'
Ciphertext C: 1011111011110010101110111000011010011100011101000110011010110011
Ciphertext C':1111100001001001101010100010010011101111010110100110101110101111
Round    DES0    DES1
    0      0      0
    1      0      0
    2      3      0
    3      9      0
    4     16      0
    5     25      0
    6     32      0
    7     32      0
    8     31      0
    9     34      0
   10     34      0
   11     33      0
   12     31      0
   13     32      0
   14     34      0
   15     30      0
   16     29      0
